item_id,restaurant_id,name,description,price
MI00001,R0001,Butter Naan,Tandoor-baked naan brushed with butter,49
MI00002,R0001,Dal Makhani,Slow-cooked black lentils with butter,249
MI00003,R0001,Butter Chicken,Creamy tomato gravy with tandoori chicken,329
MI00004,R0001,Paneer Lababdar,Rich tomato gravy with paneer cubes,289
MI00005,R0002,Veg Thali,North Indian combo meal with roti and rice,269
MI00006,R0002,Butter Chicken,Creamy tomato gravy with tandoori chicken,329
MI00007,R0002,Paneer Lababdar,Rich tomato gravy with paneer cubes,289
MI00008,R0002,Dal Makhani,Slow-cooked black lentils with butter,249
MI00009,R0003,Podi Dosa,Dosa dusted with podi masala,159
MI00010,R0003,Idli Vada Combo,Steamed idlis with vada and chutneys,129
MI00011,R0003,Masala Dosa,Crisp dosa with potato filling,149
MI00012,R0003,Mini Tiffin,Assorted breakfast platter,189
MI00013,R0004,Mini Tiffin,Assorted breakfast platter,189
MI00014,R0004,Masala Dosa,Crisp dosa with potato filling,149
MI00015,R0004,Idli Vada Combo,Steamed idlis with vada and chutneys,129
MI00016,R0004,Podi Dosa,Dosa dusted with podi masala,159
MI00017,R0005,Double Ka Meetha,Traditional Hyderabadi dessert,99
MI00018,R0005,Mutton Biryani,Slow-cooked biryani with tender mutton,379
MI00019,R0005,Paneer Biryani,Fragrant rice layered with paneer masala,259
MI00020,R0005,Mirchi Ka Salan,Spicy peanut-coconut curry,79
MI00021,R0006,Paneer Biryani,Fragrant rice layered with paneer masala,259
MI00022,R0006,Chicken Dum Biryani,Hyderabadi-style chicken biryani,299
MI00023,R0006,Mutton Biryani,Slow-cooked biryani with tender mutton,379
MI00024,R0006,Double Ka Meetha,Traditional Hyderabadi dessert,99
MI00025,R0006,Mirchi Ka Salan,Spicy peanut-coconut curry,79
MI00026,R0007,Chicken Shawarma Roll,Loaded shawarma with garlic mayo,189
MI00027,R0007,Paneer Kathi Roll,Roomali roll stuffed with paneer tikka,169
MI00028,R0007,Pav Bhaji,Buttery bhaji served with pav,149
MI00029,R0007,Chicken Momos,Juicy steamed chicken momos,149
MI00030,R0008,Veg Momos,Steamed momos with red chutney,129
MI00031,R0008,Paneer Kathi Roll,Roomali roll stuffed with paneer tikka,169
MI00032,R0008,Chicken Momos,Juicy steamed chicken momos,149
MI00033,R0008,Chicken Shawarma Roll,Loaded shawarma with garlic mayo,189
MI00034,R0008,Pav Bhaji,Buttery bhaji served with pav,149
MI00035,R0009,Raj Kachori,Crisp kachori loaded with chaat toppings,139
MI00036,R0009,Sev Puri,Mumbai-style street snack,99
MI00037,R0009,Papdi Chaat,"Papdi with potatoes, curd, and chutneys",109
MI00038,R0009,Dahi Puri,Crispy puris with curd and chutneys,119
MI00039,R0009,Pani Puri Kit,Take-home golgappa set,129
MI00040,R0010,Sev Puri,Mumbai-style street snack,99
MI00041,R0010,Pani Puri Kit,Take-home golgappa set,129
MI00042,R0010,Dahi Puri,Crispy puris with curd and chutneys,119
MI00043,R0010,Papdi Chaat,"Papdi with potatoes, curd, and chutneys",109
MI00044,R0010,Raj Kachori,Crisp kachori loaded with chaat toppings,139
MI00045,R0011,Rasmalai,Soft rasmalai in saffron milk,109
MI00046,R0011,Matka Kulfi,Traditional kulfi served in clay pot,99
MI00047,R0011,Falooda,Rose falooda with ice cream,149
MI00048,R0011,Chocolate Brownie,Brownie with hot chocolate sauce,139
MI00049,R0011,Gulab Jamun,Warm gulab jamun with syrup,89
MI00050,R0012,Matka Kulfi,Traditional kulfi served in clay pot,99
MI00051,R0012,Gulab Jamun,Warm gulab jamun with syrup,89
MI00052,R0012,Chocolate Brownie,Brownie with hot chocolate sauce,139
MI00053,R0012,Falooda,Rose falooda with ice cream,149
MI00054,R0013,Chicken Keema Pizza,Spiced keema pizza with cheese,299
MI00055,R0013,Garlic Breadsticks,Garlicky breadsticks with dip,119
MI00056,R0013,Choco Lava Cake,Warm chocolate-filled cake,99
MI00057,R0013,Paneer Tikka Pizza,Pizza topped with paneer tikka and onions,279
MI00058,R0013,Farmhouse Pizza,"Capsicum, mushroom, onion, tomato",259
MI00059,R0014,Choco Lava Cake,Warm chocolate-filled cake,99
MI00060,R0014,Paneer Tikka Pizza,Pizza topped with paneer tikka and onions,279
MI00061,R0014,Chicken Keema Pizza,Spiced keema pizza with cheese,299
MI00062,R0014,Farmhouse Pizza,"Capsicum, mushroom, onion, tomato",259
MI00063,R0014,Garlic Breadsticks,Garlicky breadsticks with dip,119
MI00064,R0015,Aloo Tikki Burger,Classic Indian veg burger,129
MI00065,R0015,Cold Coffee,Iced coffee with vanilla ice cream,119
MI00066,R0015,Chicken Maharaja Burger,Double chicken burger with signature sauce,229
MI00067,R0015,Peri Peri Paneer Burger,Paneer patty with peri peri sauce,179
MI00068,R0015,Masala Fries,Fries tossed in Indian spice mix,99
MI00069,R0016,Cold Coffee,Iced coffee with vanilla ice cream,119
MI00070,R0016,Chicken Maharaja Burger,Double chicken burger with signature sauce,229
MI00071,R0016,Peri Peri Paneer Burger,Paneer patty with peri peri sauce,179
MI00072,R0016,Aloo Tikki Burger,Classic Indian veg burger,129
MI00073,R0016,Masala Fries,Fries tossed in Indian spice mix,99
MI00074,R0017,Schezwan Momos,Momos tossed in schezwan sauce,159
MI00075,R0017,Chicken Manchurian,Juicy chicken balls in gravy,219
MI00076,R0017,Chilli Paneer,Paneer tossed in spicy chilli sauce,189
MI00077,R0017,Veg Hakka Noodles,Indo-Chinese wok tossed noodles,169
MI00078,R0017,Chicken Fried Rice,Classic fried rice with chicken,199
MI00079,R0018,Chicken Manchurian,Juicy chicken balls in gravy,219
MI00080,R0018,Schezwan Momos,Momos tossed in schezwan sauce,159
MI00081,R0018,Chilli Paneer,Paneer tossed in spicy chilli sauce,189
MI00082,R0018,Chicken Fried Rice,Classic fried rice with chicken,199
MI00083,R0019,Greek Yogurt Parfait,"Yogurt, fruit, and granola",159
MI00084,R0019,Cold Pressed Juice,Seasonal fruit and veggie juice,129
MI00085,R0019,Paneer Quinoa Bowl,High-protein bowl with paneer and quinoa,249
MI00086,R0019,Chicken Millet Bowl,Millet bowl with grilled chicken,279
MI00087,R0019,Sprouts Chaat,Protein-rich sprout salad,149
MI00088,R0020,Chicken Millet Bowl,Millet bowl with grilled chicken,279
MI00089,R0020,Greek Yogurt Parfait,"Yogurt, fruit, and granola",159
MI00090,R0020,Paneer Quinoa Bowl,High-protein bowl with paneer and quinoa,249
MI00091,R0020,Sprouts Chaat,Protein-rich sprout salad,149
MI00092,R0020,Cold Pressed Juice,Seasonal fruit and veggie juice,129
MI00093,R0021,Veg Thali,North Indian combo meal with roti and rice,269
MI00094,R0021,Butter Naan,Tandoor-baked naan brushed with butter,49
MI00095,R0021,Butter Chicken,Creamy tomato gravy with tandoori chicken,329
MI00096,R0021,Paneer Lababdar,Rich tomato gravy with paneer cubes,289
MI00097,R0022,Veg Thali,North Indian combo meal with roti and rice,269
MI00098,R0022,Butter Naan,Tandoor-baked naan brushed with butter,49
MI00099,R0022,Paneer Lababdar,Rich tomato gravy with paneer cubes,289
MI00100,R0022,Dal Makhani,Slow-cooked black lentils with butter,249
MI00101,R0023,Mini Tiffin,Assorted breakfast platter,189
MI00102,R0023,Filter Coffee,South Indian filter kaapi,59
MI00103,R0023,Idli Vada Combo,Steamed idlis with vada and chutneys,129
MI00104,R0023,Podi Dosa,Dosa dusted with podi masala,159
MI00105,R0023,Masala Dosa,Crisp dosa with potato filling,149
MI00106,R0024,Filter Coffee,South Indian filter kaapi,59
MI00107,R0024,Masala Dosa,Crisp dosa with potato filling,149
MI00108,R0024,Podi Dosa,Dosa dusted with podi masala,159
MI00109,R0024,Mini Tiffin,Assorted breakfast platter,189
MI00110,R0025,Paneer Biryani,Fragrant rice layered with paneer masala,259
MI00111,R0025,Double Ka Meetha,Traditional Hyderabadi dessert,99
MI00112,R0025,Mirchi Ka Salan,Spicy peanut-coconut curry,79
MI00113,R0025,Chicken Dum Biryani,Hyderabadi-style chicken biryani,299
MI00114,R0025,Mutton Biryani,Slow-cooked biryani with tender mutton,379
MI00115,R0026,Chicken Dum Biryani,Hyderabadi-style chicken biryani,299
MI00116,R0026,Double Ka Meetha,Traditional Hyderabadi dessert,99
MI00117,R0026,Paneer Biryani,Fragrant rice layered with paneer masala,259
MI00118,R0026,Mutton Biryani,Slow-cooked biryani with tender mutton,379
MI00119,R0027,Chicken Momos,Juicy steamed chicken momos,149
MI00120,R0027,Pav Bhaji,Buttery bhaji served with pav,149
MI00121,R0027,Chicken Shawarma Roll,Loaded shawarma with garlic mayo,189
MI00122,R0027,Veg Momos,Steamed momos with red chutney,129
MI00123,R0028,Chicken Momos,Juicy steamed chicken momos,149
MI00124,R0028,Paneer Kathi Roll,Roomali roll stuffed with paneer tikka,169
MI00125,R0028,Veg Momos,Steamed momos with red chutney,129
MI00126,R0028,Chicken Shawarma Roll,Loaded shawarma with garlic mayo,189
MI00127,R0028,Pav Bhaji,Buttery bhaji served with pav,149
MI00128,R0029,Pani Puri Kit,Take-home golgappa set,129
MI00129,R0029,Sev Puri,Mumbai-style street snack,99
MI00130,R0029,Dahi Puri,Crispy puris with curd and chutneys,119
MI00131,R0029,Raj Kachori,Crisp kachori loaded with chaat toppings,139
MI00132,R0030,Papdi Chaat,"Papdi with potatoes, curd, and chutneys",109
MI00133,R0030,Sev Puri,Mumbai-style street snack,99
MI00134,R0030,Dahi Puri,Crispy puris with curd and chutneys,119
MI00135,R0030,Pani Puri Kit,Take-home golgappa set,129
MI00136,R0030,Raj Kachori,Crisp kachori loaded with chaat toppings,139
MI00137,R0031,Matka Kulfi,Traditional kulfi served in clay pot,99
MI00138,R0031,Rasmalai,Soft rasmalai in saffron milk,109
MI00139,R0031,Gulab Jamun,Warm gulab jamun with syrup,89
MI00140,R0031,Chocolate Brownie,Brownie with hot chocolate sauce,139
MI00141,R0031,Falooda,Rose falooda with ice cream,149
MI00142,R0032,Rasmalai,Soft rasmalai in saffron milk,109
MI00143,R0032,Matka Kulfi,Traditional kulfi served in clay pot,99
MI00144,R0032,Falooda,Rose falooda with ice cream,149
MI00145,R0032,Chocolate Brownie,Brownie with hot chocolate sauce,139
MI00146,R0033,Chicken Keema Pizza,Spiced keema pizza with cheese,299
MI00147,R0033,Choco Lava Cake,Warm chocolate-filled cake,99
MI00148,R0033,Farmhouse Pizza,"Capsicum, mushroom, onion, tomato",259
MI00149,R0033,Garlic Breadsticks,Garlicky breadsticks with dip,119
MI00150,R0033,Paneer Tikka Pizza,Pizza topped with paneer tikka and onions,279
MI00151,R0034,Garlic Breadsticks,Garlicky breadsticks with dip,119
MI00152,R0034,Chicken Keema Pizza,Spiced keema pizza with cheese,299
MI00153,R0034,Paneer Tikka Pizza,Pizza topped with paneer tikka and onions,279
MI00154,R0034,Farmhouse Pizza,"Capsicum, mushroom, onion, tomato",259
MI00155,R0034,Choco Lava Cake,Warm chocolate-filled cake,99
MI00156,R0035,Masala Fries,Fries tossed in Indian spice mix,99
MI00157,R0035,Chicken Maharaja Burger,Double chicken burger with signature sauce,229
MI00158,R0035,Peri Peri Paneer Burger,Paneer patty with peri peri sauce,179
MI00159,R0035,Cold Coffee,Iced coffee with vanilla ice cream,119
MI00160,R0036,Chicken Maharaja Burger,Double chicken burger with signature sauce,229
MI00161,R0036,Cold Coffee,Iced coffee with vanilla ice cream,119
MI00162,R0036,Masala Fries,Fries tossed in Indian spice mix,99
MI00163,R0036,Peri Peri Paneer Burger,Paneer patty with peri peri sauce,179
MI00164,R0036,Aloo Tikki Burger,Classic Indian veg burger,129
MI00165,R0037,Chicken Fried Rice,Classic fried rice with chicken,199
MI00166,R0037,Schezwan Momos,Momos tossed in schezwan sauce,159
MI00167,R0037,Chicken Manchurian,Juicy chicken balls in gravy,219
MI00168,R0037,Chilli Paneer,Paneer tossed in spicy chilli sauce,189
MI00169,R0037,Veg Hakka Noodles,Indo-Chinese wok tossed noodles,169
MI00170,R0038,Chilli Paneer,Paneer tossed in spicy chilli sauce,189
MI00171,R0038,Veg Hakka Noodles,Indo-Chinese wok tossed noodles,169
MI00172,R0038,Schezwan Momos,Momos tossed in schezwan sauce,159
MI00173,R0038,Chicken Fried Rice,Classic fried rice with chicken,199
MI00174,R0039,Paneer Quinoa Bowl,High-protein bowl with paneer and quinoa,249
MI00175,R0039,Cold Pressed Juice,Seasonal fruit and veggie juice,129
MI00176,R0039,Sprouts Chaat,Protein-rich sprout salad,149
MI00177,R0039,Chicken Millet Bowl,Millet bowl with grilled chicken,279
MI00178,R0040,Chicken Millet Bowl,Millet bowl with grilled chicken,279
MI00179,R0040,Sprouts Chaat,Protein-rich sprout salad,149
MI00180,R0040,Cold Pressed Juice,Seasonal fruit and veggie juice,129
MI00181,R0040,Greek Yogurt Parfait,"Yogurt, fruit, and granola",159
MI00182,R0040,Paneer Quinoa Bowl,High-protein bowl with paneer and quinoa,249
MI00183,R0041,Butter Chicken,Creamy tomato gravy with tandoori chicken,329
MI00184,R0041,Dal Makhani,Slow-cooked black lentils with butter,249
MI00185,R0041,Veg Thali,North Indian combo meal with roti and rice,269
MI00186,R0041,Paneer Lababdar,Rich tomato gravy with paneer cubes,289
MI00187,R0041,Butter Naan,Tandoor-baked naan brushed with butter,49
MI00188,R0042,Paneer Lababdar,Rich tomato gravy with paneer cubes,289
MI00189,R0042,Butter Naan,Tandoor-baked naan brushed with butter,49
MI00190,R0042,Veg Thali,North Indian combo meal with roti and rice,269
MI00191,R0042,Butter Chicken,Creamy tomato gravy with tandoori chicken,329
MI00192,R0043,Mini Tiffin,Assorted breakfast platter,189
MI00193,R0043,Filter Coffee,South Indian filter kaapi,59
MI00194,R0043,Podi Dosa,Dosa dusted with podi masala,159
MI00195,R0043,Idli Vada Combo,Steamed idlis with vada and chutneys,129
MI00196,R0044,Filter Coffee,South Indian filter kaapi,59
MI00197,R0044,Idli Vada Combo,Steamed idlis with vada and chutneys,129
MI00198,R0044,Podi Dosa,Dosa dusted with podi masala,159
MI00199,R0044,Mini Tiffin,Assorted breakfast platter,189
MI00200,R0044,Masala Dosa,Crisp dosa with potato filling,149
MI00201,R0045,Chicken Dum Biryani,Hyderabadi-style chicken biryani,299
MI00202,R0045,Mirchi Ka Salan,Spicy peanut-coconut curry,79
MI00203,R0045,Paneer Biryani,Fragrant rice layered with paneer masala,259
MI00204,R0045,Mutton Biryani,Slow-cooked biryani with tender mutton,379
MI00205,R0045,Double Ka Meetha,Traditional Hyderabadi dessert,99
MI00206,R0046,Mutton Biryani,Slow-cooked biryani with tender mutton,379
MI00207,R0046,Paneer Biryani,Fragrant rice layered with paneer masala,259
MI00208,R0046,Double Ka Meetha,Traditional Hyderabadi dessert,99
MI00209,R0046,Mirchi Ka Salan,Spicy peanut-coconut curry,79
MI00210,R0046,Chicken Dum Biryani,Hyderabadi-style chicken biryani,299
MI00211,R0047,Chicken Shawarma Roll,Loaded shawarma with garlic mayo,189
MI00212,R0047,Pav Bhaji,Buttery bhaji served with pav,149
MI00213,R0047,Chicken Momos,Juicy steamed chicken momos,149
MI00214,R0047,Paneer Kathi Roll,Roomali roll stuffed with paneer tikka,169
MI00215,R0047,Veg Momos,Steamed momos with red chutney,129
MI00216,R0048,Chicken Momos,Juicy steamed chicken momos,149
MI00217,R0048,Paneer Kathi Roll,Roomali roll stuffed with paneer tikka,169
MI00218,R0048,Pav Bhaji,Buttery bhaji served with pav,149
MI00219,R0048,Veg Momos,Steamed momos with red chutney,129
MI00220,R0048,Chicken Shawarma Roll,Loaded shawarma with garlic mayo,189
MI00221,R0049,Sev Puri,Mumbai-style street snack,99
MI00222,R0049,Papdi Chaat,"Papdi with potatoes, curd, and chutneys",109
MI00223,R0049,Raj Kachori,Crisp kachori loaded with chaat toppings,139
MI00224,R0049,Dahi Puri,Crispy puris with curd and chutneys,119
MI00225,R0050,Papdi Chaat,"Papdi with potatoes, curd, and chutneys",109
MI00226,R0050,Dahi Puri,Crispy puris with curd and chutneys,119
MI00227,R0050,Sev Puri,Mumbai-style street snack,99
MI00228,R0050,Raj Kachori,Crisp kachori loaded with chaat toppings,139
MI00229,R0051,Chocolate Brownie,Brownie with hot chocolate sauce,139
MI00230,R0051,Matka Kulfi,Traditional kulfi served in clay pot,99
MI00231,R0051,Gulab Jamun,Warm gulab jamun with syrup,89
MI00232,R0051,Rasmalai,Soft rasmalai in saffron milk,109
MI00233,R0052,Falooda,Rose falooda with ice cream,149
MI00234,R0052,Matka Kulfi,Traditional kulfi served in clay pot,99
MI00235,R0052,Gulab Jamun,Warm gulab jamun with syrup,89
MI00236,R0052,Chocolate Brownie,Brownie with hot chocolate sauce,139
MI00237,R0052,Rasmalai,Soft rasmalai in saffron milk,109
MI00238,R0053,Garlic Breadsticks,Garlicky breadsticks with dip,119
MI00239,R0053,Paneer Tikka Pizza,Pizza topped with paneer tikka and onions,279
MI00240,R0053,Choco Lava Cake,Warm chocolate-filled cake,99
MI00241,R0053,Chicken Keema Pizza,Spiced keema pizza with cheese,299
MI00242,R0054,Farmhouse Pizza,"Capsicum, mushroom, onion, tomato",259
MI00243,R0054,Chicken Keema Pizza,Spiced keema pizza with cheese,299
MI00244,R0054,Garlic Breadsticks,Garlicky breadsticks with dip,119
MI00245,R0054,Paneer Tikka Pizza,Pizza topped with paneer tikka and onions,279
MI00246,R0055,Peri Peri Paneer Burger,Paneer patty with peri peri sauce,179
MI00247,R0055,Masala Fries,Fries tossed in Indian spice mix,99
MI00248,R0055,Cold Coffee,Iced coffee with vanilla ice cream,119
MI00249,R0055,Aloo Tikki Burger,Classic Indian veg burger,129
MI00250,R0056,Masala Fries,Fries tossed in Indian spice mix,99
MI00251,R0056,Peri Peri Paneer Burger,Paneer patty with peri peri sauce,179
MI00252,R0056,Cold Coffee,Iced coffee with vanilla ice cream,119
MI00253,R0056,Chicken Maharaja Burger,Double chicken burger with signature sauce,229
MI00254,R0057,Schezwan Momos,Momos tossed in schezwan sauce,159
MI00255,R0057,Veg Hakka Noodles,Indo-Chinese wok tossed noodles,169
MI00256,R0057,Chicken Manchurian,Juicy chicken balls in gravy,219
MI00257,R0057,Chicken Fried Rice,Classic fried rice with chicken,199
MI00258,R0058,Schezwan Momos,Momos tossed in schezwan sauce,159
MI00259,R0058,Veg Hakka Noodles,Indo-Chinese wok tossed noodles,169
MI00260,R0058,Chicken Manchurian,Juicy chicken balls in gravy,219
MI00261,R0058,Chilli Paneer,Paneer tossed in spicy chilli sauce,189
MI00262,R0058,Chicken Fried Rice,Classic fried rice with chicken,199
MI00263,R0059,Greek Yogurt Parfait,"Yogurt, fruit, and granola",159
MI00264,R0059,Paneer Quinoa Bowl,High-protein bowl with paneer and quinoa,249
MI00265,R0059,Cold Pressed Juice,Seasonal fruit and veggie juice,129
MI00266,R0059,Sprouts Chaat,Protein-rich sprout salad,149
MI00267,R0059,Chicken Millet Bowl,Millet bowl with grilled chicken,279
MI00268,R0060,Sprouts Chaat,Protein-rich sprout salad,149
MI00269,R0060,Cold Pressed Juice,Seasonal fruit and veggie juice,129
MI00270,R0060,Greek Yogurt Parfait,"Yogurt, fruit, and granola",159
